name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Sheffield, UK",2022-04-16,19,7.7,13.4,19,6.1,13,8.8,75.5,0,0,,rain,0,0,38.9,18.3,146.5,1028.5,51.1,9.6,58.7,5.1,1,10,2022-04-16T06:04:15,2022-04-16T20:08:18,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"EGCC,F0705,EGSY,EGXP,EGNX,EGCN"
"Sheffield, UK",2022-04-17,17.8,8.1,12.8,17.8,7.3,12.5,5.3,62.3,0,14.3,,,0,0,43.9,17.6,178.3,1021.9,97.3,24.1,199.8,17.3,6,10,2022-04-17T06:01:59,2022-04-17T20:10:07,0.51,Overcast,Cloudy skies throughout the day.,cloudy,
"Sheffield, UK",2022-04-18,13.2,7.3,10.6,13.2,7.2,10.1,3.6,63.1,0,19,,rain,0,0,36,14.4,248.8,1016,68,24.1,186.6,16.2,7,10,2022-04-18T05:59:43,2022-04-18T20:11:56,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Sheffield, UK",2022-04-19,13.3,4.3,9.1,13.3,3.2,8.7,3.9,71.1,0.5,52.4,,rain,0,0,31.3,12.2,252.6,1017.3,63.3,24.1,211,18.3,7,10,2022-04-19T05:57:29,2022-04-19T20:13:45,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,
"Sheffield, UK",2022-04-20,15.1,5.3,9.7,15.1,2.6,8.8,4.4,72,0,14.3,,,0,0,33.5,13.3,128.8,1019,69.7,24.1,255.4,22,8,10,2022-04-20T05:55:15,2022-04-20T20:15:33,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Sheffield, UK",2022-04-21,10.9,5,7.7,10.9,1.8,6.5,4.7,82.4,0.6,23.8,,rain,0,0,40.3,20.5,94.4,1015.9,81.7,23.1,136,11.8,5,10,2022-04-21T05:53:01,2022-04-21T20:17:22,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Sheffield, UK",2022-04-22,12.3,4.2,7.9,12.3,1.1,5.7,4.3,80.1,0,33.3,,rain,0,0,40.7,27.4,46.9,1013.6,60.4,16.6,206.8,18.1,7,10,2022-04-22T05:50:49,2022-04-22T20:19:11,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,
"Sheffield, UK",2022-04-23,10.7,6.8,8.1,10.7,3.5,5.2,6.1,87.5,0.8,23.8,,rain,0,0,44.4,23.8,46.1,1012,100,17.7,74.1,6.3,3,10,2022-04-23T05:48:38,2022-04-23T20:20:59,0.75,Overcast,Cloudy skies throughout the day.,cloudy,
"Sheffield, UK",2022-04-24,8.2,4,6.6,4.1,-0.5,2.4,2.7,77.5,2.9,42.9,,rain,0,0,48.2,31,59.3,1016.6,95.3,22,171.5,14.9,4,10,2022-04-24T05:46:28,2022-04-24T20:22:48,0.81,Overcast,Cloudy skies throughout the day.,wind,
"Sheffield, UK",2022-04-25,8.5,2.4,5.5,5.2,-0.2,2,1.2,74.3,2.7,23.8,,rain,0,0,39.6,24.8,44.4,1019.1,83.9,22.9,170.1,14.8,5,10,2022-04-25T05:44:19,2022-04-25T20:24:36,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Sheffield, UK",2022-04-26,8.6,0.6,4.7,6,-2.4,2.2,0.7,76,2.1,33.3,,"rain,snow",0,0,27.4,16.2,149.3,1017.9,53.9,21.6,195.5,16.7,4,10,2022-04-26T05:42:11,2022-04-26T20:26:24,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Sheffield, UK",2022-04-27,11.1,1.3,6.3,11.1,-0.6,5,0.1,66.6,0.4,52.4,,rain,0,0,23.8,17.6,283.8,1018.7,25.6,24.1,247.6,21.6,6,10,2022-04-27T05:40:04,2022-04-27T20:28:12,0.95,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,
"Sheffield, UK",2022-04-28,7.8,3.3,5.7,5.7,0.4,3.2,2.9,82.7,1.5,23.8,,rain,0,0,32.4,16.9,237.1,1020.6,63,23.1,139.8,11.9,3,10,2022-04-28T05:37:58,2022-04-28T20:30:00,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Sheffield, UK",2022-04-29,7,3.2,5.6,4.4,1.3,2.9,1,73.3,0.5,23.8,,rain,0,0,31.3,16.6,120.8,1026.8,87.9,24,125.2,10.7,3,10,2022-04-29T05:35:54,2022-04-29T20:31:47,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Sheffield, UK",2022-04-30,9.7,2,5.9,8.1,1.2,4.7,-0.7,63.2,0.1,23.8,,rain,0,0,23.6,10.8,141.4,1029.3,94.1,24.1,199.1,17.3,7,10,2022-04-30T05:33:51,2022-04-30T20:33:35,1,Overcast,Cloudy skies throughout the day.,cloudy,
"Manchester, UK",2022-04-16,19.8,6.4,13.9,19.8,6,13.8,9.4,76.7,0,33.3,,rain,0,0,42.8,17.3,157.4,1027.6,55.8,9.3,176.4,15.4,7,10,2022-04-16T06:07:11,2022-04-16T20:11:40,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"EGNM,EGCC,F1692,EGNR,EGGP,EGNH"
"Manchester, UK",2022-04-17,18.8,10.1,14.5,18.8,10.1,14.5,6.6,60.2,0,57.1,,rain,0,0,42.1,18,150,1021,96.7,24.1,203.4,17.6,6,10,2022-04-17T06:04:54,2022-04-17T20:13:29,0.51,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"Manchester, UK",2022-04-18,13.2,7.4,10.8,13.2,7.4,10.6,3.8,63.8,0.5,57.1,,rain,0,0,33.5,13.7,244.3,1016.3,71.2,23.6,140.4,12.1,4,10,2022-04-18T06:02:38,2022-04-18T20:15:18,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,
"Manchester, UK",2022-04-19,13,6.2,9.4,13,5.6,9.3,4.9,73.8,2.2,28.6,,rain,0,0,26.6,10.4,231.7,1017.6,77.2,24.1,211.3,18.2,8,10,2022-04-19T06:00:22,2022-04-19T20:17:08,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Manchester, UK",2022-04-20,16.2,6.2,11.1,16.2,6.2,11,4.8,67.6,0,33.3,,,0,0,25.6,10.1,51.4,1018.6,45.1,24.1,254.5,21.9,8,10,2022-04-20T05:58:08,2022-04-20T20:18:57,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,
"Manchester, UK",2022-04-21,12.5,6,9.4,12.5,3.9,8.7,3.4,66.6,0.2,19,,rain,0,0,42.1,19.4,72.6,1015.3,66.2,24.1,165.8,14.5,6,10,2022-04-21T05:55:54,2022-04-21T20:20:46,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Manchester, UK",2022-04-22,13.9,5.9,9.3,13.9,2.5,7.3,4,71.1,0,28.6,,,0,0,43.6,27,62,1013,47.8,24.1,238.7,20.4,7,10,2022-04-22T05:53:42,2022-04-22T20:22:35,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,
"Manchester, UK",2022-04-23,12.3,8,9.4,12.3,4.9,7.5,5.7,78,0.3,23.8,,rain,0,0,46.4,23.4,55.9,1011.8,89.7,23.7,136.2,11.6,5,10,2022-04-23T05:51:30,2022-04-23T20:24:24,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Manchester, UK",2022-04-24,10.2,4.4,7.9,10.2,-0.1,4.2,2,67.6,0.3,33.3,,rain,0,0,53.6,31.3,66.4,1015.8,91.5,24.1,219.3,19.2,6,10,2022-04-24T05:49:19,2022-04-24T20:26:13,0.81,Overcast,Cloudy skies throughout the day.,wind,
"Manchester, UK",2022-04-25,10.1,4.5,7,10.1,0.7,4,0,61.8,0.5,28.6,,rain,0,0,44.8,22.3,51,1019,79.5,24,179.3,15.6,6,10,2022-04-25T05:47:10,2022-04-25T20:28:02,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Manchester, UK",2022-04-26,10.2,1.8,6.2,10.2,-0.5,4.2,-0.7,62.6,1,38.1,,rain,0,0,29,15.1,41.4,1018.1,39.8,23.8,193.3,16.7,4,10,2022-04-26T05:45:01,2022-04-26T20:29:50,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Manchester, UK",2022-04-27,11.7,2.9,7.3,11.7,2.9,6.9,0.2,62.4,0.6,42.9,,rain,0,0,19.1,14.8,264.1,1018.9,26.4,23.8,253.9,21.8,7,10,2022-04-27T05:42:54,2022-04-27T20:31:39,0.95,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,
"Manchester, UK",2022-04-28,10.9,4.2,7.3,10.9,4.2,7,3.1,75.5,1.8,28.6,,rain,0,0,18.4,13.7,113.4,1020.6,71.6,22.1,172.9,14.9,5,10,2022-04-28T05:40:48,2022-04-28T20:33:27,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
"Manchester, UK",2022-04-29,9.3,5,7,7.2,2.3,4.9,0.9,66.8,1,38.1,,rain,0,0,27.4,14.8,59,1026.4,90.9,24.1,190.3,16.3,5,10,2022-04-29T05:38:43,2022-04-29T20:35:15,1,Overcast,Cloudy skies throughout the day.,cloudy,
"Manchester, UK",2022-04-30,10.6,3.9,7.2,10.6,2.2,5.7,-0.1,60.5,0,28.6,,,0,0,21.6,14,150.9,1028.9,95.2,24.1,202.5,17.5,6,10,2022-04-30T05:36:39,2022-04-30T20:37:03,1,Overcast,Cloudy skies throughout the day.,cloudy,
